Tahun,Quarter,Daging Sapi,Bawang Merah,Cement Consumption,Minyak Goreng Curah,Motorcycle Sales,Kredit Konsumsi,Telur Ayam Ras,IHSG,Cabe Merah Keriting,Gula Pasir,Nilai Tukar Petani,Minyak Dunia,Retail Growth,Daging Ayam Broiler,Exchange Rate,IKK,Cabe Merah Biasa,Car Sales,DPK,Beras,Daya Beli Nasional
2013,1,20.256232409229867,106.68144607684722,8.692295218784363,-11.80729841970808,1.5102421367547025,18.90012143999813,6.540830309452583,19.881714432261056,-0.8084689609741957,13.42874716150748,0.08563273073263211,-4.825877051216665,3.118735193970798,2.8250399906510015,6.988020428816832,8.853681267474368,6.195780471767476,18.01060479209029,14.761666327550671,3.7121568239359304,3.006638795424287
2013,2,19.15462734034019,114.86716383845112,6.523376161308514,-13.674738157187893,10.852798110553197,17.95470383758,5.008460738649512,21.825336733427257,17.36920793067618,4.335269776666872,0.17180490598454057,-2.785185962419612,4.066679913968756,5.789849636616395,5.3017899280983105,2.3601398601398538,18.27019050884744,7.614852108244197,14.156381635904335,4.463945869757224,1.6526577075772986
2013,3,16.45904735517054,242.71039071306802,1.2454554542646212,-10.26586989832694,14.642328273612893,17.187012525422716,11.329469050780517,1.2578119116653186,32.06174447338543,-4.239820658295068,-0.8930267908037304,-1.7069319462245436,2.4944680380426805,16.163653763573382,12.015928402220721,-9.005947323704344,40.93434496838739,8.890754867357442,15.614389191188337,5.133053995998904,4.848276599210832
2013,4,13.045932692906948,103.25560467695531,5.966572136791948,1.0172820774140279,12.66867479263436,13.668055437462812,8.842366944016344,-0.9847830060414453,69.74265957004988,-2.799110608899402,-0.5391600454029422,1.4460331728392228,3.1251171807974267,16.506203298471167,20.376900079671213,0.0859106529209619,75.26575423320165,7.254770550126222,13.604436068731275,4.287204158442548,3.4562862274203816
2014,1,13.00886489191948,-9.236321134160407,3.5925543775843005,14.549729765663443,1.1844863197082889,12.931884276803673,6.215640319377824,-3.495435931208868,12.298189423836892,-5.163632830314069,-3.2322464112558125,-4.133926848802039,2.7608709974351644,9.399801946024478,21.874410171643643,1.1986301369863117,14.021409254872585,10.977818017202324,11.560662272565803,6.470010061822151,5.723313752207714
2014,2,11.529042258794608,-32.2705779123969,3.641918969535829,16.654410948564813,13.00586648461799,12.719629494336825,8.7551100450032,1.238603455771492,-31.62540494454046,-8.618815893579646,-2.9252024773701812,4.7222841968361795,-0.16957151415560526,11.311018944324625,18.528723983848284,-0.6831767719897464,-26.581021919647917,2.459080662550228,13.639416146653272,6.299957839464199,5.084130256885565
2014,3,10.000662747574474,-49.419090697457705,2.21399482611333,14.390622256727159,-0.8933716344598497,10.138876251520701,3.2609407058989737,19.03080411920184,-35.506354048545596,-10.146286165602081,-2.1664110429447714,-15.699934406766026,2.1814709491331428,0.27376757908770255,10.413844980878029,11.85807656395892,-37.66712784887078,-5.059729973467886,13.31792292413223,6.135691797530551,7.034381374819421
2014,4,7.3557807899413685,-31.528477561246692,2.979972164908329,6.993222250240549,-7.092769843041746,11.507296564135627,8.438456363023562,22.29130894672824,50.1977720306263,-7.200371439077147,-2.653352353780325,-42.99669966054467,-2.168739118450071,-2.9954018642084246,5.487347655588115,0.0,38.95416550246282,-14.39980601297599,12.294103005266432,11.19897974011501,0.05773923081160426
2015,1,2.884311818651142,-0.16668775720716233,-0.7607685176680201,-1.279693868043097,-19.10375409006505,11.55925264410147,7.955101569239154,15.737298818839607,11.745790568677705,-2.826031415468344,0.3929659102072769,-48.8786251031607,-0.8994399266111903,-1.4943122609392345,8.155844643427002,-1.0998307952622688,3.026975513233743,-14.050794365922748,16.044851611248447,12.35576092448023,4.097276563792774
2015,2,4.942206216194833,36.42265325451386,-1.9012999073879433,-3.905482689766293,-29.25937614116393,9.91909798430084,10.249950874226887,0.6574861301910762,34.73843903200324,10.988970044985336,-1.8256772673733823,-43.62316506014703,-0.1389961991790886,0.5656334651525929,12.955039410739943,-4.299226139294932,34.66098816912875,-22.470082935555148,12.654729961092738,12.95971931819009,-1.9122885071945372
2015,3,8.127213465386118,-8.343851721428875,4.46128609342209,-5.739219865924183,-11.00152056655428,10.109532905785468,7.096001055412127,-17.784076896919785,70.30343252157945,16.679449487062303,-0.7642563198118735,-48.10966161780541,-5.091327201119053,4.542711462456439,17.777599062298364,-18.61435726210351,59.31810082228173,-17.67936976655343,11.71929647182306,13.377613047638715,-0.8628631688354593
2015,4,8.02906612850489,19.389449016126537,8.601839025890957,-6.875033906073935,-8.56493435988276,9.085172628933979,10.480659781126512,-12.128284445968173,-42.22097616791677,13.692598269695555,0.5763970300898924,-38.449142621031605,-0.7703521873473558,8.10776171607339,12.408527223966527,-7.725321888412018,-42.476500834714784,-9.629164230382315,7.2582769867928,11.063667343165463,0.9668818700527604
2016,1,10.659242492663834,48.40499701880918,4.666116093122308,-7.1977538147546145,-6.26618726102669,9.12910156159219,11.727865791821701,-12.200464785478404,15.496517625009032,16.217041425859335,0.039142773265488096,-35.981594931634596,-1.4886613269246478,11.546343101606894,5.615614883054132,-6.073567151411474,31.73442856481912,-5.330377128609087,6.439753278313098,8.293389508491522,4.846165143362401
2016,2,10.308259519733177,30.318873225083777,1.734923881246453,1.1149013048167733,-7.054850524402556,8.838457844648474,7.8389985218573655,2.158346193117122,16.157659512593938,16.967434645657264,1.5296940611877696,-23.90752479519258,6.862761866901161,5.423090715601231,1.4925860522831957,2.1563342318059453,12.80185348246814,8.914360448617508,5.901315099557869,6.844304710079996,8.026267365767481
2016,3,5.218228460667196,88.04128085341847,3.0874583598230254,4.518621592792682,-15.696141355130955,7.959693307349336,3.6526516837648293,27.01043678034658,0.9335970570482965,20.208339503902106,0.2764612954186507,0.3214460349117765,3.4765343131570345,0.23395137780179986,-5.155751735916258,12.82051282051282,3.8850699498073737,4.81374639408001,3.147253310478315,4.175178196395457,6.727826361134693
2016,4,5.2466419137306985,66.04562976174499,-6.728248491087219,9.775984490488309,-4.766589268965427,8.760558784831174,-0.8879237813428142,15.321179497183524,66.07150474524927,11.664422451132218,-1.5930063137445383,41.34655874233844,3.1757349540014284,0.4204849019962431,-3.731619011227927,7.348837209302328,67.02096557451706,12.472823575272107,9.601101821504198,1.3829966937597415,14.33430202092587
2017,1,0.9493613565184855,4.392416412781475,0.916221179961263,20.22823555159532,-6.841621091309358,9.277243351622587,-11.198909162093384,14.91598888918928,19.787089975561088,6.492664363326828,-1.8585542404382371,54.61823947588513,8.393885687259548,0.9578108357045867,-1.2692044380660517,10.655737704918034,3.175098932105791,5.678017463916141,10.018225737336795,4.52996961605745,8.410579703138742
2017,2,0.29304218817511885,-21.255041318660382,-3.48557705441217,10.094007050528809,-10.930458989865732,9.859671315852436,-6.343754076264185,16.207259550054086,-0.43954045287823984,-7.131501323038226,-1.3786312161496728,7.554307273939753,7.253973912029816,5.419923946503857,-0.0737545261271566,7.651715039577844,8.35455426115901,-5.932664204635563,10.30272996681072,6.141815791832195,2.0295319270609014
2017,3,0.009763894473602264,-24.009198963727542,21.865522119220905,6.199086181501157,18.091132286502987,9.818545107078513,-4.498180693251619,9.991977339712687,-9.167582331074431,-14.820096249523761,0.03938558487592836,18.196809489433363,11.72709761359608,3.8285629451557446,1.4883885665674557,12.545454545454549,-0.9830830179854977,7.7609451783777095,11.690797356283822,6.756734720500934,3.2469835012525428
2017,4,0.1591940231013611,-35.507608182447306,10.409319025065988,4.99266314507234,-2.1543932228107465,11.040137033002662,1.1142518224507736,19.9924632474757,-28.136604131976274,-10.20938845977909,1.7372421281216077,16.78559606563581,11.132844656584645,3.2852064832839423,2.127776479319654,9.532062391681118,-26.12851235173803,-1.5192550933634252,9.354427076980066,7.56413344484741,-2.6518256286088615
2018,1,0.7227440145895603,-28.26137795791369,6.554750165685896,-5.288892206628848,3.9924711281463576,11.502255544488694,10.904419265619648,11.150667749500442,-9.006121630237773,-9.799141225398799,1.9934217083624084,23.187511621224143,2.0683816862844604,1.9316444398925992,1.6812905040626047,0.08230452674897748,4.790293109690902,3.38441822346367,7.6562766381433445,6.933815541542954,3.943474816757453
2018,2,1.5982960480958264,11.744310070702312,0.5172353887504366,-4.230232772703335,18.956850150268465,10.675094010819075,14.84742615236927,-0.5226848411618912,24.823897871602576,-5.534628366793958,1.8372441337992873,48.589701986790956,0.3321198140034719,10.439636166786403,4.851494548952107,4.656862745098023,25.058808727337567,5.021456298597826,6.992289120047279,5.175209366138667,5.217475917844716
2018,3,1.1024254298590774,-13.480195143627993,6.582382094363104,-4.159191860349654,4.865689336990919,11.660472867102833,13.45516987611921,1.282848211462273,10.891683977134825,-3.554866740739082,0.9448818897637823,31.451353751883747,2.8675656547590367,11.007612268265765,9.55849077834683,-1.1308562197091976,5.639577590050782,12.148681712016153,6.603325785497116,3.997427928410646,4.912234771828516
2018,4,1.472455550687224,2.2833691762102815,4.681429106137536,-7.216136265398743,7.440432486701476,10.353211991595046,6.977449722072104,-2.5356320529720366,-5.1206325996613895,-6.699042214461793,0.0485107208693325,-10.625125270026514,2.521283910319584,11.160937760720868,9.220526747292524,0.4746835443038,-0.3614584146056088,6.904020724035087,6.451607414265537,2.637815005727373,5.535955845685003
2019,1,1.798698350064032,20.847493879877344,-0.011947002991530287,10.631107163046117,15.36610099252551,9.001488630784827,3.7268270261988645,4.520416669157656,-30.8324692898441,4.509825716662141,0.39089221147268205,-5.109397768210922,5.484819953346949,3.832538932036411,4.147476753160739,2.3026315789473673,-30.515250709679965,-13.093472953213892,7.175151460402196,-2.0595395856031984,2.8071383155720664
2019,2,0.4303235149316631,5.532381280981324,-3.823013206940018,8.930518605053518,-0.006083122635092142,7.642261280073925,0.846488166406556,9.64595859765691,2.602391856401831,4.643113715443059,0.3333660162761154,-8.665979331848106,3.0510589700633046,-4.3526303445738375,2.101893073847383,-1.3270882123341043,-6.958982701693273,-13.126672272762063,7.421570318090054,-2.6222715657271856,3.343194688712825
2019,3,2.0604329486870965,7.04366145153692,-1.5568469502250437,12.950474492123899,-1.538654798024297,6.824630639307072,-2.8406802524449493,3.221740023053399,54.23866792540601,7.917233879197627,1.287051482059276,-17.115782025566727,0.4096896058811516,-11.002954349135818,-3.334094950034716,-0.4901960784313819,58.70018651434663,-10.058353301516243,7.467864780926581,-0.2394097612564039,-2.5965164252883532
2019,4,2.009552393106473,8.250806604004657,10.982125973298418,17.000101067592933,8.011950370559017,4.570605547144879,-1.8177053848873026,0.5459522305116149,33.94843301665842,15.32981039484731,0.9503491078355131,7.119055194780288,1.0229221972636309,-3.282599753187987,-4.68755514024738,-2.2047244094488216,20.230105807900635,-2.2267020984147345,4.472024854860579,-0.3542610725699946,-102.37092842898295
